MCM Name,Smiles String,InChl Identifier,formula,idx_species
O,,,O(3P),1
O3,[O-][O+]=O,InChI=1S/O3/c1-3-2,O3,2
NO,[N]=O,InChI=1S/NO/c1-2,NO,3
NO2,[N+](=O)[O-],InChI=1S/NO2/c2-1-3,NO2,4
NO3,[N+](=O)([O-])[O-],InChI=1S/NO3/c2-1(3)4/q-1,NO3,5
O1D,,,O(1D),6
N2O5,[O-][N+](=O)O[N+]([O-])=O,InChI=1S/N2O5/c3-1(4)7-2(5)6 ,N2O5,7
OH,[OH-],InChI=1S/H2O/h1H2/p-1,OH,8
HO2,[O]O,InChI=1S/HO2/c1-2/h1H ,HO2,9
H2,[HH],InChI=1S/H2/h1H,H2,10
CO,[C-]#[O+],InChI=1S/CO/c1-2 ,CO,11
H2O2,OO,InChI=1S/H2O2/c1-2/h1-2H,H2O2,12
HONO,O=NO,"InChI=1S/HNO2/c2-1-3/h(H,2,3)",HNO2,13
HNO3,[N+](=O)(O)[O-],"InChI=1S/HNO3/c2-1(3)4/h(H,2,3,4) ",HNO3,14
HO2NO2,[N+](=O)([O-])OO,InChI=1S/HNO4/c2-1(3)5-4/h4H,HNO4,15
SO2,O=S=O,InChI=1S/O2S/c1-3-2,O2S,16
SO3,O=S(=O)=O,InChI=1S/O3S/c1-4(2)3,O3S,17
HSO3,OS(=O)[O-],"InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1",H2O3S,18
NA,,,HNO3(aq),19
SA,,,H2SO4(aq),20
CH3OH, CO ," InChI=1S/CH4O/c1-2/h2H,1H3 ",CH4O,21
HCHO, C=O , InChI=1S/CH2O/c1-2/h1H2 ,CH2O,22
C2H5OH, CCO ," InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3 ",C2H6O,23
C2H5O, CC[O] ," InChI=1S/C2H5O/c1-2-3/h2H2,1H3 ",C2H5O,24
CH3CHO, CC=O ," InChI=1S/C2H4O/c1-2-3/h2H,1H3 ",C2H4O,25
HOCH2CH2O2, OCCO[O] ," InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2 ",C2H5O3,26
NPROPOL, CCCO ," InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3 ",C3H8O,27
C2H5CHO, CCC=O ," InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3 ",C3H6O,28
HO1C3O2, OCCCO[O] ," InChI=1S/C3H7O3/c4-2-1-3-6-5/h4H,1-3H2 ",C3H7O3,29
HYPROPO2, OCC(C)O[O] ," InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3 ",C3H7O3,30
IPROPOL, CC(C)O ," InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3 ",C3H8O,31
CH3COCH3, CC(=O)C , InChI=1S/C3H6O/c1-3(2)4/h1-2H3 ,C3H6O,32
