O,O3,NO,NO2,NO3,O1D,N2O5,OH,HO2,H2,CO,H2O2,HONO,HNO3,HO2NO2,SO2,SO3,HSO3,NA,SA,CL,CH4,CH3O2,CH3OOH,HCHO,CH3NO3,CH3O,CH3O2NO2,CH3OH,t
1.4619387610399235e-5,1010.621126071565,1772.9129764629158,12153.03050919602,1.3172182971245778,1.159602395714622e-9,21.456409453540196,0.27192869176276574,3.585476896255592,5.9723223173821984e13,1.784384199803077e12,134360.5581707726,3215.7815635511784,161785.55077049212,15.726427627622284,4.5260365092573865e11,0.002112166439583485,4.6424313104292986e-7,Inf,Inf,0.20103234861040933,2.238640296444339e12,1.3926984802105287,1.057181490840357e8,5.593068804801784e6,3.4208309825792112e6,0.0001035565637854737,0.6508011747988895,4.497045559547368e11,-180.0
1.4610237366098039e-5,995.6626517822917,763.1767507531429,6983.509449716488,1.2915567438533706,1.1591763203192819e-9,21.55776137313335,0.2802954444988934,3.541944041389114,5.760764301964118e7,1.7195070759172756e6,84691.61698484325,3064.2094482381976,152047.05571104976,15.798358550516634,440051.4369033751,0.002108017728135293,4.642431698265876e-7,Inf,Inf,0.20262094899132024,6.065393495094067e7,1.4523595261531042,38762.087374043294,45392.54647362774,2.833634623691338e6,0.00010359051965742045,0.653666581898258,433442.07906889525,-165.0
1.4618128509864288e-5,1019.806806790965,542.8326841625939,4859.9587429664425,1.355097726819423,1.1583649730699298e-9,21.440147836656415,0.2787881304423434,3.6908498097893143,3.0330534476025935e7,906310.4824069681,63593.499783398824,2939.904418672336,144262.74622878022,15.71014824422178,231978.09690571306,0.002090561271839037,4.641998924711506e-7,Inf,Inf,0.20268624867888999,3.1941038738368426e7,1.4751444734845327,20435.50780641718,24018.49386385403,2.455136723226422e6,0.00010354156310690292,0.6503245373507144,228410.8219647416,-150.0
1.4600536720061293e-5,1053.7011442816083,591.7756161879703,4631.096811822267,1.4437749949321639,1.1581689906500124e-9,21.48141221596036,0.2805874499586822,3.8962082552583186,3.134053060050541e7,935946.3408660565,64679.501894445384,2947.9475869963303,144759.45818122395,15.737825338068031,239544.91284948646,0.0020975173633152916,4.639821766355705e-7,Inf,Inf,0.20279715965272083,3.3002159780225657e7,1.4856847679596783,21106.921832221295,24804.537818868375,2.477518695313753e6,0.00010350736713785761,0.651406419678769,235940.17506202942,-135.0
1.4553096936495246e-5,1048.9935284068158,572.9100072429544,4411.476332188741,1.4244473392964463,1.1563937718334194e-9,21.896830082259218,0.27811574788780397,3.8406548925260187,2.942099095739573e7,875043.502843047,62447.09476810312,2930.9254665241638,143685.75715980606,16.038749262740442,223824.9306268358,0.0020867604631785055,4.6382043919762505e-7,Inf,Inf,NaN,3.095823020887297e7,1.462988741443689,19733.761029870497,23199.482423491238,2.4321618206292777e6,0.00010360961746366202,0.6630791518938292,220797.99522289672,-120.0
1.4535217998761193e-5,1084.866912569586,585.6083900466439,4323.517482183277,1.5249377259067125,1.1557085544550807e-9,21.932933075977676,0.2772040747744578,4.0726921252475226,3.0463722636833385e7,905570.4724162369,63602.086605372635,2939.743786407511,144230.45044066478,16.062446309058615,231616.83035536905,0.0020851069892728743,4.635886813143562e-7,Inf,Inf,0.20205605128764534,3.2053341720659886e7,1.4820611806515933,20425.542055368882,24009.62639204045,2.456323499401802e6,0.00010357027356168768,0.6640063375387225,228559.28034577265,-105.0
1.450994144746774e-5,1094.2517128137442,632.1588342913033,4408.903631986519,1.5437254216954253,1.155026816005802e-9,22.149669219438966,0.2754587498088132,4.1012385650104015,3.25965344153117e7,966929.4846863844,65812.28016024322,2955.8324703767717,145220.60113930117,16.219623053895834,247235.16184235603,0.002084436264936904,4.634897578009599e-7,Inf,Inf,NaN,3.428457942080603e7,1.4546945767467725,21809.528322717164,25630.62433906698,2.501718329345548e6,0.0001036192655041119,0.6700828974000076,244168.6130411007,-90.0
1.450959802808356e-5,1074.1048592860993,687.7732537046221,4562.98718822049,1.480223996310138,1.1548239144649292e-9,22.09210560751556,0.27733251116343677,3.9452260610597025,3.361300119422394e7,997543.7534603555,66859.10178471713,2963.206828858024,145682.09988458105,16.1767214870177,255080.93943774092,0.002082196449745819,4.634049723190859e-7,Inf,Inf,NaN,3.535714553537441e7,1.4175577127169685,22501.772148968757,26440.142478026126,2.522409784131912e6,0.00010358176289098602,0.668424969023067,251888.10229968774,-75.0
1.4495669167174222e-5,1071.6553958118566,767.5342792445011,4859.467970384551,1.4622440152021174,1.1539882082303614e-9,22.237207473730603,0.268349497966853,3.884809399319938,3.8054710558330305e7,1.1278209466635396e6,70984.35557338297,2990.3224484995058,147370.33523371632,16.28276160161279,288336.6641355045,0.0020729400306995216,4.6338469232294877e-7,Inf,Inf,NaN,4.0019355949924394e7,1.3714631456026865,25439.073788416375,29874.92561022987,2.6017023703177487e6,0.00010362445974653434,0.6725097528550591,284869.19973304676,-60.0
1.4540944774056512e-5,1057.829683070132,1090.9825100412036,5581.816565403792,1.4172219665452592,1.1503911825135435e-9,21.77769215521925,0.26069549117634,3.765573181930797,4.943829092957758e7,1.4716047541232172e6,79755.3139695908,3040.1501219240977,150518.85177576353,15.949238320046696,376466.9815769076,0.0019916324377625395,4.634626764292609e-7,Inf,Inf,NaN,5.203198505479852e7,1.3206520664273649,33193.49800328893,38916.87079655147,2.754826995222294e6,0.00010349128106794587,0.6595735148417047,371345.75388985453,-45.0
1.4403181388941975e-5,996.2787747883999,1367.0622919173409,6304.150825839495,1.2431918890385985,1.1497488620016693e-9,23.51799599538463,0.25387343832688813,3.339977562499486,5.779041157160003e7,1.6934330284999763e6,84298.63575828921,3061.8919444485305,151849.77789117012,17.22158976322928,432223.00211475743,0.0020303765859301056,NaN,Inf,Inf,0.2015853523759619,6.064481986937089e7,1.2376075619301372,38171.30435895797,44725.83301381263,2.830227618062827e6,0.00010408261477754026,0.7086728555840084,428685.4699734139,-30.0
1.439912267892159e-5,953.1760982914093,1572.622638090034,6890.885908511487,1.1415664012772442,1.150065281642072e-9,23.61802571498455,0.25253385778490484,3.09169407246258,6.583289263502556e7,1.9275227822238884e6,88295.71890285518,3079.7771000827215,152987.78527808646,17.29575540612318,491911.03653402545,0.0020365362576587557,NaN,Inf,Inf,NaN,6.907344045963307e7,1.1910448705869756,43442.30292625888,50849.3873849768,2.8909879804607034e6,0.0001041278028421137,0.7115123856668968,488008.3495381325,-15.0
1.44285152814538e-5,896.5466501659472,1461.9076478262596,7055.122540628101,1.026308547759493,1.15022659606061e-9,23.23772902125626,0.2497312061182917,2.813285932991707,6.295142240823625e7,1.8492863783673155e6,87021.08414774228,3074.3078801938577,152647.3459364518,17.017707461443464,472172.97801059927,0.0020283434342105336,4.6366339558571914e-7,Inf,Inf,0.20055787614191947,6.609091406205202e7,1.1551679182825447,41685.00602928275,48805.601326823205,2.871507934990748e6,0.00010400410256628149,0.7008064273641265,467883.0284101681,0.0
1.4345047455602869e-5,873.0044808255665,1136.1495736049847,6712.292601249972,0.9777390693211444,1.148651502971911e-9,24.24383041070321,0.2542595203987137,2.694582309661099,5.327016151838546e7,1.5512304971151776e6,81539.7596086569,3048.4559220811757,150976.60179569834,17.751179534772994,395567.85889852286,0.002033822957129129,4.6362585179245095e-7,Inf,Inf,NaN,5.583668589836782e7,1.1472808831245942,34960.11413037571,40995.87891522447,2.7875379785276838e6,0.00010430301741350451,0.7290607915324707,393203.0586911452,15.0
1.4314475406402071e-5,850.0320037124026,1199.6825148374633,6870.612280552232,0.9342004376038135,1.1482689554477915e-9,24.626789525124256,0.2524976195237467,2.5878299075523055,5.480209776001841e7,1.5906793378900748e6,82355.83918931954,3052.364566317218,151215.5722830265,18.030675101866464,405437.29232151277,0.002039282114159306,4.636145744102991e-7,Inf,Inf,0.20172191292039432,5.740816956899137e7,1.1371720500120712,35845.54569592381,42030.07708030914,2.801112583204158e6,0.00010441437123802075,0.7397986132194644,403479.03094576485,30.0
1.4306863061332835e-5,824.1094467030686,1416.7548244002169,7285.282334778767,0.8883540898612371,1.1481062551226693e-9,24.726731637858954,0.25381384877524865,2.4753256337813836,6.1174346290897526e7,1.774160221683002e6,85793.10914644205,3068.4832809013556,152241.47967857504,18.10396736687927,452148.91777330847,0.0020393934906980417,4.6361606166055666e-7,Inf,Inf,NaN,6.407356914552814e7,1.1271014873699556,39977.58401325348,46837.250314646044,2.854765188408738e6,0.00010444414936762716,0.7426012698803419,450097.49779651297,45.0
1.430441714541478e-5,803.4927630339772,1218.2109578641575,7080.09750019344,0.8539588247004913,1.148564173080926e-9,24.713204863958044,0.25582504366745823,2.3906067616516693,5.4996500624129534e7,1.5950958181374534e6,82448.47238850995,3052.7936501332792,151240.7222538621,18.093032191188577,406518.5206690495,0.0020493498405253752,4.6356007226998693e-7,Inf,Inf,NaN,5.76040971087111e7,1.1228397394544491,35945.75364331194,42147.49103403648,2.8026997670210158e6,0.00010442769253694911,0.7421972195345592,404678.11681682226,60.0
1.4310985694799017e-5,827.5923313282327,1481.5499194939057,7460.643014595271,0.8972235194318932,1.148551695008936e-9,24.594249308282528,0.2532598968150681,2.5030105116068064,6.5242325595313e7,1.8940763419428393e6,87800.59803080041,3077.4269947296284,152816.26587941748,18.00608519087142,482782.94133317674,0.0020471411774577214,4.6351814559362626e-7,Inf,Inf,0.20204240406760246,6.834823054647267e7,1.1473586234852995,42683.35332649346,49978.88294445971,2.8848082846611254e6,0.00010438327711404178,0.7388435631192336,480445.91321579536,75.0
1.432976041093857e-5,835.0356316819331,1117.9227192089725,6909.259936305157,0.9112406609491197,1.1487917590894105e-9,24.32213099352688,0.24945217851894275,2.537152779225562,5.35199742654712e7,1.5572752178726876e6,81670.78330058264,3049.08319285253,151014.41129731043,17.806394254994384,397065.7967299187,0.0020445290531463066,4.634794663041947e-7,Inf,Inf,NaN,5.609154714303031e7,1.1497670905369823,35099.58667544598,41158.97458000233,2.789752612581133e6,0.00010429384619679758,0.7311940503653008,394836.42355472676,90.0
1.4346302413734142e-5,829.8119986588928,1178.2663586118017,6984.001195344696,0.9014087684338585,1.1491618790380604e-9,24.115330773364843,0.2490531605985769,2.5098174466056276,5.515250731047316e7,1.6076090792908964e6,82678.85324225179,3054.056501445968,151336.1250458667,17.655592252436055,410004.37876493623,0.0020444782820912173,4.634836450695108e-7,Inf,Inf,NaN,5.782131029793672e7,1.1360499444585461,36235.566721955205,42479.56334979751,2.80557241921912e6,0.0001042328007121783,0.7253922354858833,407446.6430263208,105.0
